No,Area,Region,trap_no,lat,lon,1.26~2.8,2.9~2.22,2.23~3.8,3.9~3.22,3.23~4.5,4.6~4.19,4.20~5.3,5.4~5.17,5.18~5.31,6.1~6.14,6.15~6.28,total
242,Gyeongbuk,Chilgok-gun,2,36.048,128.4719167,0,0,0,0,0,0,45,55,29,8,1,138
243,Gyeongbuk,Chilgok-gun,3,36.02327778,128.5506667,0,0,0,0,0,0,5,132,122,28,0,287
244,Gyeongbuk,"Dalseong-gun, Daegu",1,35.75511111,128.4934167,0,0,0,0,0,5,78,119,206,13,3,424
245,Gyeongbuk,"Dalseong-gun, Daegu",2,35.77141667,128.4901667,0,0,0,0,0,3,35,25,236,76,1,376
246,Gyeongbuk,"Dalseong-gun, Daegu",3,35.78533333,128.4765833,0,0,0,0,2,73,419,100,118,7,0,719
247,Gyeongbuk,Gimcheon-si,1,35.98972222,128.0979722,0,0,0,0,0,0,5,519,775,180,1,1480
248,Gyeongbuk,Gimcheon-si,2,35.98886111,128.0958333,0,0,0,0,0,0,3,790,1469,398,5,2665
249,Gyeongbuk,Gimcheon-si,3,35.98975,128.098,0,0,0,0,0,0,4,752,1779,337,11,2883
250,Gyeongbuk,Goryeong-gun,1,35.76433333,128.3204444,0,0,0,0,0,4,512,325,122,29,1,993
251,Gyeongbuk,Goryeong-gun,2,35.76080556,128.32575,0,0,0,0,0,22,343,111,152,54,1,683
252,Gyeongbuk,Goryeong-gun,3,35.76077778,128.3311667,0,0,0,0,2,22,1178,525,258,120,0,2105
253,Gyeongbuk,Gumi-si,1,36.19041667,128.4640556,0,0,0,0,0,0,22,168,63,28,2,283
254,Gyeongbuk,Gumi-si,2,36.16780556,128.4411389,0,0,0,0,0,18,49,129,12,10,3,221
255,Gyeongbuk,Gumi-si,3,36.16583333,128.4507778,0,0,0,0,2,59,152,100,21,13,1,348
256,Gyeongbuk,"Gunwi-gun, Daegu",1,36.13236111,128.7337778,0,0,0,0,0,0,15,176,51,12,0,254
257,Gyeongbuk,"Gunwi-gun, Daegu",2,36.12522222,128.7270278,0,0,0,0,0,1,2,410,170,47,1,631
258,Gyeongbuk,"Gunwi-gun, Daegu",3,36.12197222,128.723,0,0,0,0,0,0,23,78,36,5,0,142
259,Gyeongbuk,Gyeongju-si,1,35.79841667,129.4983056,0,0,11,6326,9495,332,12,27,62,6,35,16306
260,Gyeongbuk,Gyeongju-si,2,35.85344444,129.2307222,0,0,0,0,1,2,137,52,119,5,2,318
261,Gyeongbuk,Gyeongju-si,3,35.78130556,129.1235,0,0,0,0,0,0,175,483,392,90,8,1148
262,Gyeongbuk,Gyeongsan-si,1,35.92236111,128.7913889,0,0,0,0,2,5,328,34,49,18,0,436
263,Gyeongbuk,Gyeongsan-si,2,35.92538889,128.7908889,0,0,0,0,0,1,335,150,130,20,2,638
264,Gyeongbuk,Gyeongsan-si,3,35.93305556,128.7756667,0,0,0,0,0,0,46,504,396,111,7,1064
265,Gyeongbuk,Mungyeong-si,1,36.66375,128.1216667,0,0,0,0,0,0,0,6,8,3,0,17
266,Gyeongbuk,Mungyeong-si,2,36.65830556,128.1271111,0,0,0,0,0,0,1,33,46,18,1,99
267,Gyeongbuk,Mungyeong-si,3,36.63158333,128.1431944,0,0,0,0,0,0,0,3,10,0,1,14
268,Gyeongbuk,Pohang-si,1,36.02794444,129.5735556,0,0,170,2875,7302,214,9,20,30,2,58,10680
269,Gyeongbuk,Pohang-si,2,36.13422222,129.3965556,0,0,0,3,33,1,3,15,35,2,0,92
270,Gyeongbuk,Pohang-si,3,36.21044444,129.3668889,0,0,0,0,11,0,16,47,31,4,0,109
271,Gyeongbuk,Sangju-si,1,36.37658333,128.1449722,0,0,0,0,0,0,43,4,26,3,0,76
272,Gyeongbuk,Sangju-si,2,36.37769444,128.1445833,0,0,0,0,2,0,66,9,12,3,1,93
273,Gyeongbuk,Sangju-si,3,36.38075,128.1486944,0,0,0,0,0,0,150,12,18,3,0,183
274,Gyeongbuk,Seongju-gun,1,35.90819444,128.2263611,0,0,0,0,0,5,302,131,69,22,0,529
275,Gyeongbuk,Seongju-gun,2,35.90919444,128.2251667,0,0,0,0,1,6,280,102,36,4,0,429
276,Gyeongbuk,Seongju-gun,3,35.91177778,128.2297222,0,0,0,0,2,5,533,566,287,16,0,1409
277,Gyeongbuk,Uiseong-gun,1,36.28644444,128.6672778,0,0,0,0,0,0,76,695,182,36,0,989
278,Gyeongbuk,Uiseong-gun,2,36.29711111,128.6787778,0,0,0,0,0,7,89,652,63,21,2,834
279,Gyeongbuk,Uiseong-gun,3,36.31877778,128.7031667,0,0,0,0,0,0,38,253,76,13,0,380
280,Gyeongbuk,Uljin-gun,1,36.72358333,129.4491389,0,0,0,0,0,0,5,54,71,2,0,132
281,Gyeongbuk,Uljin-gun,2,36.85958333,129.4225556,0,0,0,0,0,0,6,52,123,15,0,196
282,Gyeongbuk,Uljin-gun,3,37.03883333,129.41375,0,0,0,0,0,0,2,13,2,1,1,19
283,Gyeongbuk,Yecheon-gun,1,36.70463889,128.5079444,0,0,0,0,0,0,23,17,6,4,0,50
284,Gyeongbuk,Yecheon-gun,2,36.67897222,128.4530833,0,0,0,0,0,0,2,147,15,6,0,170
285,Gyeongbuk,Yecheon-gun,3,36.67686111,128.4553889,0,0,0,0,0,1,1,83,9,3,0,97
286,Gyeongbuk,Yeongcheon-si,1,36.00266667,128.8162222,0,0,0,0,1,1,28,29,62,8,0,129
287,Gyeongbuk,Yeongcheon-si,2,36.00161111,128.8155556,0,0,0,0,3,1,72,49,32,6,0,163
288,Gyeongbuk,Yeongcheon-si,3,36.00597222,128.8123056,0,0,0,0,0,0,48,36,26,2,0,112
289,Gyeongbuk,Yeongdeok-gun,1,36.27636111,129.3456944,0,0,0,0,0,0,81,173,71,4,1,330
290,Gyeongbuk,Yeongdeok-gun,2,36.42930556,129.3828889,0,0,0,0,0,0,0,65,16,2,0,83
291,Gyeongbuk,Yeongdeok-gun,3,36.55458333,129.4370833,0,0,0,2,65,20,3,85,74,8,3,260
292,Gyeongbuk,Yeongju-si,1,36.83411111,128.6085,0,0,0,0,0,0,3,15,4,7,3,32
293,Gyeongbuk,Yeongju-si,2,36.85736111,128.6095556,0,0,0,0,0,0,9,80,58,27,0,174
294,Gyeongbuk,Yeongju-si,3,36.84758333,128.6088611,0,0,0,0,0,0,12,51,15,9,4,91
295,Gyeongbuk,Yeongyang-gun,1,36.70380556,129.1145556,0,0,0,0,0,0,0,247,1649,292,154,2342
296,Gyeongbuk,Yeongyang-gun,2,36.70452778,129.1145,0,0,0,0,0,0,0,153,478,478,20,1129
297,Gyeongbuk,Yeongyang-gun,3,36.70655556,129.1165833,0,0,0,0,0,0,0,121,477,477,19,1094
298,Jeonnam,Boseong-gun,1,34.69788889,127.15725,0,0,6,5568,3161,69,10,7,10,17,8,8856
299,Jeonnam,Boseong-gun,2,34.69794444,127.15575,0,0,13,4297,3572,144,19,13,22,7,4,8091
300,Jeonnam,Boseong-gun,3,34.69730556,127.1546389,0,1,13,4114,2412,26,1,4,6,3,14,6594
301,Jeonnam,Damyang-gun,1,35.28930556,127.0198889,0,0,2,4,231,278,31,4,18,1,4,573
302,Jeonnam,Damyang-gun,2,35.27972222,127.0050556,0,1,4,35,524,749,35,8,36,3,3,1398
303,Jeonnam,Damyang-gun,3,35.28336111,127.0023056,0,0,1,8,1084,2416,32,20,20,0,1,3582
304,Jeonnam,Gangjin-gun,1,34.47833333,126.7925556,0,0,2923,5111,2401,7,3,2,11,8,6,10472
305,Jeonnam,Gangjin-gun,2,34.47802778,126.7923611,0,0,1503,1670,521,16,15,7,6,1,4,3743
306,Jeonnam,Gangjin-gun,3,34.47783333,126.7918056,0,0,1605,1567,1065,4,5,3,9,3,9,4270
307,Jeonnam,Goheung-gun,1,34.63491667,127.4835556,0,1,15,482,283,18,4,10,14,5,3,835
308,Jeonnam,Goheung-gun,2,34.63475,127.4841667,0,68,48,979,646,39,48,6,35,11,6,1886
309,Jeonnam,Goheung-gun,3,34.63444444,127.4821111,0,0,0,898,955,37,7,5,14,6,7,1929
310,Jeonnam,Gokseong-gun,1,35.23055556,127.2405556,0,0,1,16,1945,9662,45,51,33,6,5,11764
311,Jeonnam,Gokseong-gun,2,35.23022222,127.2406111,0,0,7,26,1214,6988,19,25,33,11,3,8326
312,Jeonnam,Gokseong-gun,3,35.22975,127.2404444,0,0,3,70,2103,5388,22,41,36,5,4,7672
313,Jeonnam,Gurye-gun,1,35.27888889,127.4256944,0,0,1,25,182,1604,120,250,90,7,5,2284
314,Jeonnam,Gurye-gun,2,35.27930556,127.4255278,1,1,6,41,415,2475,128,104,58,11,6,3246
315,Jeonnam,Gurye-gun,3,35.27969444,127.4245278,0,0,7,17,137,1178,40,94,41,8,4,1526
316,Jeonnam,Gwangyang-si,1,34.91886111,127.6209722,0,2,1,328,404,2,11,7,26,7,5,793
317,Jeonnam,Gwangyang-si,2,34.91822222,127.6210833,0,1,0,255,426,5,12,9,18,3,0,729
318,Jeonnam,Gwangyang-si,3,34.91869444,127.6201944,2,1,1,84,85,24,77,26,34,10,5,349
319,Jeonnam,Haenam-gun,1,34.58002778,126.3091667,0,0,312,239,11795,27,7,25,26,14,63,12508
320,Jeonnam,Haenam-gun,2,34.57988889,126.3085833,0,0,528,159,3753,22,4,0,4,9,1,4480
321,Jeonnam,Haenam-gun,3,34.58011111,126.3086944,0,0,3825,3968,5047,13,5,3,13,11,3,12888
322,Jeonnam,Hampyeong-gun,1,35.16008333,126.3940278,0,0,5,631,1911,8,9,6,3,2,4,2579
323,Jeonnam,Hampyeong-gun,2,35.16427778,126.39075,0,0,3,862,3519,115,22,8,6,2,6,4543
324,Jeonnam,Hampyeong-gun,3,35.16375,126.3866667,0,0,11,953,1327,121,11,8,5,2,3,2441
325,Jeonnam,Hwasun-gun,1,35.02872222,127.0748889,0,0,6,12,406,1082,72,13,0,7,12,1610
326,Jeonnam,Hwasun-gun,2,35.02963889,127.0751111,0,0,3,44,773,1800,186,41,0,3,38,2888
327,Jeonnam,Hwasun-gun,3,35.03277778,127.076,0,1,4,22,392,942,122,42,0,1,16,1542
328,Jeonnam,Jangheung-gun,1,34.61627778,126.9926111,0,24,97,3073,2474,61,2,7,16,7,1,5762
329,Jeonnam,Jangheung-gun,2,34.61588889,126.9911667,0,0,19,2073,1516,64,11,18,27,42,11,3781
330,Jeonnam,Jangheung-gun,3,34.61619444,126.9898889,0,0,15,411,1670,52,9,7,20,30,10,2224
331,Jeonnam,Jangseong-gun,1,35.42438889,126.8159444,0,0,0,6,425,3192,109,49,5,16,2,3804
332,Jeonnam,Jangseong-gun,2,35.42308333,126.8173056,0,0,2,5,40,2570,55,124,51,18,2,2867
333,Jeonnam,Jangseong-gun,3,35.42275,126.8190833,0,0,1,14,37,997,51,80,48,16,3,1247
334,Jeonnam,Jindo-gun,1,34.55425,126.306,0,0,3024,1318,2961,12,2,1,4,2,12,7336
335,Jeonnam,Jindo-gun,2,34.5545,126.3056111,0,0,1453,231,6847,73,5,1,6,2,7,8625
336,Jeonnam,Jindo-gun,3,34.55422222,126.3051111,0,0,234,240,3067,24,2,0,8,1,3,3579
337,Jeonnam,Mokpo-si,1,34.769,126.3738333,0,0,26,63,174,10,16,3,11,10,7,320
338,Jeonnam,Mokpo-si,2,34.769,126.3743333,0,0,5,0,0,10,3,6,22,11,17,74
339,Jeonnam,Mokpo-si,3,34.76969444,126.3749167,0,0,21,16,0,5,8,1,0,8,16,75
340,Jeonnam,Muan-gun,1,34.90236111,126.4007222,0,0,29,5,208,16,1,0,6,4,6,275
341,Jeonnam,Muan-gun,2,34.90225,126.4004444,0,0,22,22,644,37,1,9,9,3,5,752
342,Jeonnam,Muan-gun,3,34.90161111,126.4008056,0,0,137,330,307,19,9,3,13,13,12,843
343,Jeonnam,Naju-si,1,35.02480556,126.7039722,0,1,2,184,982,53,14,2,2,3,2,1245
344,Jeonnam,Naju-si,2,35.02597222,126.6936389,0,0,12,230,398,21,59,4,0,8,1,733
345,Jeonnam,Naju-si,3,35.01794444,126.6823056,0,4,17,252,605,413,273,32,2,18,4,1620
346,Jeonnam,"Seo-gu, Gwangju",1,35.13819444,126.8393333,0,0,0,41,173,78,219,25,16,0,3,555
347,Jeonnam,"Seo-gu, Gwangju",2,35.13680556,126.8392222,0,0,2,160,371,51,436,45,74,0,16,1155
348,Jeonnam,"Seo-gu, Gwangju",3,35.1285,126.8336389,0,0,4,75,180,45,24,5,10,1,6,350
349,Jeonnam,Sinan-gun,1,35.03997222,126.1985,0,0,818,606,4438,396,23,3,10,4,4,6302
350,Jeonnam,Sinan-gun,2,35.03955556,126.1983333,0,0,1776,1090,9063,656,21,7,9,3,8,12633
351,Jeonnam,Sinan-gun,3,35.03925,126.1986389,0,2,3839,2586,13584,607,13,9,11,4,10,20665
352,Jeonnam,Suncheon-si,1,34.84516667,127.4658333,0,3,26,522,375,9,10,8,9,3,0,965
353,Jeonnam,Suncheon-si,2,34.84525,127.4649722,0,2,14,716,153,5,9,11,12,4,4,930
354,Jeonnam,Suncheon-si,3,34.84752778,127.4697778,0,4,26,872,183,5,3,1,5,0,0,1099
355,Jeonnam,Wando-gun,1,34.33486111,126.7697778,0,4,2021,1387,477,5,222,2,5,3,3,4129
356,Jeonnam,Wando-gun,2,34.33522222,126.7693611,0,2,1647,909,381,11,152,0,4,3,5,3114
357,Jeonnam,Wando-gun,3,34.33538889,126.7690556,0,0,1302,181,106,1,265,1,15,4,7,1882
358,Jeonnam,Yeongam-gun,1,34.75241667,126.5398056,0,0,74,181,277,88,0,45,40,8,7,720
359,Jeonnam,Yeongam-gun,2,34.75266667,126.5398889,0,1,95,515,502,163,7,37,42,5,7,1374
360,Jeonnam,Yeongam-gun,3,34.75227778,126.5400556,0,0,92,493,502,128,1,30,25,8,7,1286
361,Jeonnam,Yeonggwang-gun,1,35.29641667,126.3908333,0,0,0,96,464,19,4,5,7,0,10,605
362,Jeonnam,Yeonggwang-gun,2,35.29494444,126.39825,0,0,5,177,1012,33,5,14,21,1,1,1269
363,Jeonnam,Yeonggwang-gun,3,35.29958333,126.3966944,0,0,2,15,437,80,0,12,6,3,6,561
364,Jeonnam,Yeosu-si,1,34.71058333,127.6182222,0,0,4,3392,1154,36,17,9,7,2,5,4626
365,Jeonnam,Yeosu-si,2,34.70980556,127.6185278,0,1,3,961,471,22,8,3,7,1,0,1477
366,Jeonnam,Yeosu-si,3,34.71041667,127.6186389,0,0,11,1432,389,13,7,2,7,5,1,1867
367,Jeonbuk,Buan-gun,1,35.72380556,126.6311667,0,0,0,5,10,119,1,3,5,1,0,144
368,Jeonbuk,Buan-gun,2,35.72427778,126.63125,0,0,1,3,75,200,4,3,2,3,0,291
369,Jeonbuk,Buan-gun,3,35.72388889,126.6305833,0,0,0,1,4,98,0,3,3,0,0,109
370,Jeonbuk,Gimje-si,1,35.77138889,126.9271944,0,0,0,11,236,1584,37,17,13,5,0,1903
371,Jeonbuk,Gimje-si,2,35.77163889,126.9275556,0,0,0,0,73,777,6,4,3,0,0,863
372,Jeonbuk,Gimje-si,3,35.77213889,126.9262222,0,0,0,5,112,787,11,3,3,2,0,923
373,Jeonbuk,Gochang-gun,1,35.51644444,126.50075,0,0,0,1,3,126,3,6,2,0,0,141
374,Jeonbuk,Gochang-gun,2,35.51705556,126.5007222,0,0,0,1,2,70,0,6,3,3,0,85
375,Jeonbuk,Gochang-gun,3,35.51741667,126.5006389,0,0,0,2,1,17,0,0,4,6,0,30
376,Jeonbuk,Gunsan-si,1,35.95072222,126.5236111,0,0,0,2,25,255,2,6,2,0,2,294
377,Jeonbuk,Gunsan-si,2,35.95127778,126.5235,0,0,0,3,108,256,1,4,0,0,0,372
378,Jeonbuk,Gunsan-si,3,35.95188889,126.5234722,0,0,0,6,198,220,3,6,1,0,1,435
379,Jeonbuk,Iksan-si,1,35.99630556,127.0473056,0,0,0,0,0,88,7,43,62,13,0,213
380,Jeonbuk,Iksan-si,2,35.99613889,127.0479722,0,0,0,1,6,253,7,37,41,5,0,350
381,Jeonbuk,Iksan-si,3,35.99577778,127.0478056,0,0,0,0,6,72,6,10,4,2,0,100
382,Jeonbuk,Imsil-gun,1,35.59655556,127.2695,0,0,0,0,5,1346,658,278,150,33,0,2470
383,Jeonbuk,Imsil-gun,2,35.59666667,127.269,0,0,0,2,6,872,486,178,60,28,0,1632
384,Jeonbuk,Imsil-gun,3,35.59722222,127.2687222,0,0,0,0,5,633,180,412,317,117,0,1664
385,Jeonbuk,Jangsu-gun,1,35.67897222,127.5387778,0,0,0,0,0,1,0,3,764,218,5,991
386,Jeonbuk,Jangsu-gun,2,35.67933333,127.5386389,0,0,0,0,0,0,0,25,827,307,18,1177
387,Jeonbuk,Jangsu-gun,3,35.68041667,127.5376667,0,0,0,0,0,0,0,5,1295,555,38,1893
388,Jeonbuk,Jeongeup-si,1,35.60927778,126.8616389,0,0,0,2,28,55,1,0,0,3,0,89
389,Jeonbuk,Jeongeup-si,2,35.60888889,126.8609167,0,0,0,2,27,82,0,1,3,1,0,116
390,Jeonbuk,Jeongeup-si,3,35.60841667,126.8606944,0,0,0,1,22,71,5,1,2,0,0,102
391,Jeonbuk,Jeonju-si,1,35.79888889,127.0875278,0,0,0,3,46,648,140,101,19,243,0,1200
392,Jeonbuk,Jeonju-si,2,35.79861111,127.0870278,0,0,3,15,475,1177,24,105,5,2,0,1806
393,Jeonbuk,Jeonju-si,3,35.79825,127.0885278,0,0,0,5,33,1699,169,255,22,1,0,2184
394,Jeonbuk,Jinan-gun,1,35.77936111,127.3983889,0,0,0,0,0,9,4,9,119,49,0,190
395,Jeonbuk,Jinan-gun,2,35.77402778,127.3799722,0,0,0,0,0,3,1,3,71,31,0,109
396,Jeonbuk,Jinan-gun,3,35.7745,127.3801389,0,0,0,0,1,4,3,30,61,22,0,121
397,Jeonbuk,Muju-gun,1,35.86972222,127.6625556,0,0,0,0,0,0,0,1,30,20,5,56
398,Jeonbuk,Muju-gun,2,35.87,127.6619167,0,0,0,0,0,1,0,12,35,13,1,62
399,Jeonbuk,Muju-gun,3,35.87002778,127.6616944,0,0,0,0,2,4,0,8,29,15,5,63
400,Jeonbuk,Namwon-si,1,35.47988889,127.3630556,0,0,1,0,3,71,186,375,23,3,1,663
401,Jeonbuk,Namwon-si,2,35.4795,127.3630556,0,0,0,0,1,115,300,279,11,6,0,712
402,Jeonbuk,Namwon-si,3,35.47902778,127.3626111,0,0,0,0,7,81,56,45,12,6,0,207
403,Jeonbuk,"Seo-gu, Daejeon",1,36.28983333,127.3408889,0,0,0,0,1,16,7,1,7,6,0,38
404,Jeonbuk,"Seo-gu, Daejeon",2,36.28972222,127.3410278,0,0,0,0,2,12,13,2,7,1,0,37
405,Jeonbuk,"Seo-gu, Daejeon",3,36.28975,127.3401389,0,0,0,0,0,68,32,13,16,1,0,130
406,Jeonbuk,Sunchang-gun,1,35.41341667,127.1458056,0,0,0,3,28,915,18,66,14,2,1,1047
407,Jeonbuk,Sunchang-gun,2,35.41375,127.1479167,0,0,0,3,9,1361,65,115,51,8,0,1612
408,Jeonbuk,Sunchang-gun,3,35.41438889,127.14775,0,0,1,5,14,2347,61,152,120,23,0,2723
409,Jeonbuk,Wanju-gun,1,35.95936111,127.2030278,0,0,0,0,4,196,25,70,23,8,0,326
410,Jeonbuk,Wanju-gun,2,35.95991667,127.2028889,0,0,1,1,13,231,41,126,71,15,0,499
411,Jeonbuk,Wanju-gun,3,35.96033333,127.2026111,0,0,0,0,6,375,21,67,35,9,0,513
412,Chungcheong,Asan-si,1,36.75822222,126.9814167,0,0,0,0,6,4,17,27,21,18,0,93
413,Chungcheong,Asan-si,2,36.75747222,126.9818056,0,0,0,0,2,14,12,21,72,34,0,155
414,Chungcheong,Asan-si,3,36.75769444,126.9808611,0,0,0,0,0,15,20,18,57,32,0,142
415,Chungcheong,Boeun-gun,1,36.48077778,127.7616111,0,0,0,0,0,0,0,37,39,32,1,109
416,Chungcheong,Boeun-gun,2,36.48072222,127.7622222,0,0,0,0,0,0,1,33,21,76,2,133
417,Chungcheong,Boeun-gun,3,36.48047222,127.763,0,0,0,0,0,0,1,17,16,26,3,63
418,Chungcheong,Boryeong-si,1,36.32536111,126.6227222,0,0,0,1,0,750,131,814,392,38,6,2132
419,Chungcheong,Boryeong-si,2,36.32525,126.6220278,0,0,0,3,2,1078,63,197,44,5,0,1392
420,Chungcheong,Boryeong-si,3,36.32569444,126.62225,0,0,2,3,1,505,94,475,143,17,5,1245
421,Chungcheong,Buyeo-gun,1,36.21369444,126.8706667,0,1,0,0,1,82,16,73,90,8,3,274
422,Chungcheong,Buyeo-gun,2,36.21388889,126.8704167,0,0,0,0,1,71,16,96,71,3,2,260
423,Chungcheong,Buyeo-gun,3,36.21383333,126.8698611,0,0,1,1,0,22,2,82,78,3,1,190
424,Chungcheong,Cheonan-si,1,36.86222222,127.2708056,0,0,0,0,0,0,0,36,33,49,3,121
425,Chungcheong,Cheonan-si,2,36.86130556,127.27125,0,0,1,0,0,0,1,16,9,15,1,43
426,Chungcheong,Cheonan-si,3,36.86061111,127.2715,0,0,0,0,0,4,2,19,21,29,0,75
427,Chungcheong,Cheongju-si,1,36.57919444,127.49375,0,0,0,0,0,4,34,43,23,9,0,113
428,Chungcheong,Cheongju-si,2,36.57958333,127.4934722,0,0,0,0,0,4,47,17,11,6,0,85
429,Chungcheong,Cheongju-si,3,36.57958333,127.4925556,0,0,0,0,0,2,17,28,11,13,1,72
430,Chungcheong,Cheongyang-gun,1,36.42363889,126.8303611,0,0,0,0,0,3,0,70,64,47,2,186
431,Chungcheong,Cheongyang-gun,2,36.42413889,126.8308056,0,0,0,0,0,5,1,144,163,24,2,339
432,Chungcheong,Cheongyang-gun,3,36.42425,126.8314722,0,0,1,0,0,2,0,62,75,25,2,167
433,Chungcheong,Chungju-si,1,37.057,127.97,0,0,0,0,0,1,4,479,229,140,0,853
434,Chungcheong,Chungju-si,2,37.05663889,127.9705,0,0,0,0,0,0,3,213,95,36,0,347
435,Chungcheong,Chungju-si,3,37.05625,127.9710833,0,0,0,0,1,0,2,451,229,129,0,812
436,Chungcheong,Dangjin-si,1,37.03472222,126.5537778,0,0,0,0,0,24,10,1,2,1,0,38
437,Chungcheong,Dangjin-si,2,37.035,126.55475,0,0,0,1,0,24,38,4,8,0,2,77
438,Chungcheong,Dangjin-si,3,37.035,126.5555556,0,0,0,0,0,24,30,1,0,1,1,57
439,Chungcheong,Danyang-gun,1,36.99805556,128.3535278,0,0,0,0,1,1,1,25,34,48,2,112
440,Chungcheong,Danyang-gun,2,36.99833333,128.3529444,0,0,0,0,1,0,1,30,47,38,2,119
441,Chungcheong,Danyang-gun,3,36.99877778,128.3526111,0,0,0,0,0,0,0,43,60,44,3,150
442,Chungcheong,Eumseong-gun,1,36.97486111,127.6426667,0,0,0,1,0,0,52,1249,754,617,29,2702
443,Chungcheong,Eumseong-gun,2,36.97527778,127.6427222,0,0,0,0,0,0,112,1691,705,622,23,3153
444,Chungcheong,Eumseong-gun,3,36.9755,127.6430278,0,0,0,0,0,2,69,1263,577,400,23,2334
445,Chungcheong,Geumsan-gun,1,36.11963889,127.4792222,0,0,0,0,0,2,5,18,46,13,2,86
446,Chungcheong,Geumsan-gun,2,36.11913889,127.4790833,0,0,0,0,0,6,9,42,48,19,0,124
447,Chungcheong,Geumsan-gun,3,36.11897222,127.4786389,0,0,0,0,1,3,3,41,34,4,0,86
448,Chungcheong,Goesan-gun,1,36.73236111,127.8148889,0,0,1,0,0,1,3,295,53,75,8,436
449,Chungcheong,Goesan-gun,2,36.73194444,127.8139722,0,0,0,0,0,1,1,342,152,234,17,747
450,Chungcheong,Goesan-gun,3,36.73177778,127.8151944,0,0,0,0,0,0,0,347,50,155,12,564
451,Chungcheong,Gongju-si,1,36.43983333,127.07575,0,0,0,0,0,78,10,15,9,6,0,118
452,Chungcheong,Gongju-si,2,36.44030556,127.0766111,0,0,0,0,0,71,13,19,13,10,2,128
453,Chungcheong,Gongju-si,3,36.44119444,127.0769444,0,0,0,2,0,26,13,36,35,13,2,127
454,Chungcheong,Gyeryong-si,1,36.28402778,127.2254444,0,0,0,0,0,9,4,7,14,9,0,43
455,Chungcheong,Gyeryong-si,2,36.28438889,127.22575,0,0,0,0,0,9,4,4,3,3,0,23
456,Chungcheong,Gyeryong-si,3,36.28413889,127.2258611,0,0,0,0,0,19,2,8,9,6,0,44
457,Chungcheong,Hongseong-sun,1,36.55383333,126.6249167,0,0,0,1,0,3,7,72,113,6,1,203
458,Chungcheong,Hongseong-sun,2,36.55341667,126.6251389,0,0,0,0,0,10,4,57,108,6,0,185
459,Chungcheong,Hongseong-sun,3,36.55275,126.6254444,0,0,0,0,0,12,6,94,92,21,1,226
460,Chungcheong,Jecheon-si,1,37.01091667,128.1816389,0,0,0,0,0,7,5,449,290,180,10,941
461,Chungcheong,Jecheon-si,2,37.01163889,128.1813611,0,0,0,0,0,30,11,458,164,169,4,836
462,Chungcheong,Jecheon-si,3,37.01222222,128.1810278,0,0,0,0,0,26,3,344,161,78,3,615
463,Chungcheong,Jeungpyeong-gun,1,36.74194444,127.6239444,0,1,0,0,0,1,4,83,28,11,0,128
464,Chungcheong,Jeungpyeong-gun,2,36.74163889,127.6240556,0,0,0,0,0,0,7,242,40,34,2,325
465,Chungcheong,Jeungpyeong-gun,3,36.74152778,127.6237222,0,1,0,0,0,0,7,172,66,24,4,274
466,Chungcheong,Jincheon-gun,1,36.87258333,127.4155833,0,0,0,0,0,2,11,92,38,33,1,177
467,Chungcheong,Jincheon-gun,2,36.87236111,127.4155833,0,0,0,0,0,1,6,99,42,31,2,181
468,Chungcheong,Jincheon-gun,3,36.87258333,127.4155278,0,0,0,0,0,1,7,140,47,33,1,229
469,Chungcheong,Nonsan-si,1,36.21044444,127.1613611,0,0,0,0,0,8,30,36,206,4,0,284
470,Chungcheong,Nonsan-si,2,36.21091667,127.1614722,0,0,0,0,2,7,11,66,238,28,0,352
471,Chungcheong,Nonsan-si,3,36.21105556,127.1618333,0,0,0,0,0,6,8,37,69,8,1,129
472,Chungcheong,Okcheon-gun,1,36.29633333,127.7151389,0,0,0,0,0,0,13,151,157,17,0,338
473,Chungcheong,Okcheon-gun,2,36.2965,127.7148611,0,0,0,0,0,0,9,109,121,26,3,268
474,Chungcheong,Okcheon-gun,3,36.29691667,127.7149167,0,0,0,0,0,0,15,227,116,29,0,387
475,Chungcheong,Sejong-si,1,36.55286111,127.2330278,0,1,0,0,0,1,50,52,46,17,0,167
476,Chungcheong,Sejong-si,2,36.55341667,127.2335,0,0,2,0,0,1,35,83,48,21,1,191
477,Chungcheong,Sejong-si,3,36.55383333,127.2335278,0,0,0,0,0,0,40,64,41,24,0,169
478,Chungcheong,Seocheon-gun,1,36.10241667,126.6123611,1,0,0,13,0,2459,86,27,13,3,5,2607
479,Chungcheong,Seocheon-gun,2,36.10086111,126.6108056,0,0,1,19,2,4390,200,67,34,8,1,4722
480,Chungcheong,Seocheon-gun,3,36.10175,126.6128611,0,0,0,6,5,3742,202,43,30,8,1,4037
481,Chungcheong,Seosan-si,1,36.87977778,126.3906944,1,0,0,0,0,5,1,3,3,0,0,13
482,Chungcheong,Seosan-si,2,36.87972222,126.3899167,0,0,0,0,0,0,0,0,0,0,0,0
483,Chungcheong,Seosan-si,3,36.87922222,126.3898889,0,0,0,0,0,2,0,1,1,2,0,6
484,Chungcheong,Taean-gun,1,36.79038889,126.1473611,0,0,0,2,1,8624,1357,96,71,15,7,10173
485,Chungcheong,Taean-gun,2,36.79044444,126.1470556,0,0,0,1,1,7608,1037,148,97,9,3,8904
486,Chungcheong,Taean-gun,3,36.78877778,126.1475278,0,0,0,2,1,6169,1253,42,13,8,2,7490
